state,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.17,0.00,0.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.83,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,99.01,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
