1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,2393,2,0,2,9,2,13,3,0,0,0,0,0,0,9789,37,6141298632,2398,51,50,87786748802
0,2297,2,0,2,10,2,4,2,0,1,0,0,0,0,8799,29,5595442136,2239,39,39,88641295200
0,2582,4,1,2,19,4,10,1,0,0,0,0,0,0,9573,28,5785062358,2575,40,41,85612811870
0,2246,5,0,2,27,2,9,2,0,0,0,0,0,0,8619,27,5328253672,2211,35,36,81208186520
0,2497,5,0,3,17,3,9,3,0,1,0,0,0,0,10578,37,6403471319,2654,49,46,93271809680
0,2735,3,6,3,11,1,3,0,0,0,0,0,0,0,9307,31,5910835856,2448,46,49,93988890040
0,2557,0,0,1,7,1,2,0,0,0,0,0,0,6,10371,31,6380051867,2717,47,47,91758851248
0,2641,0,0,0,9,0,2,2,0,1,0,0,0,0,10474,46,6836345530,2847,57,57,99189979238
0,2378,0,4,0,9,0,7,3,0,0,0,0,0,0,7963,22,4848920950,2036,45,45,81525284116
0,1832,0,0,0,14,0,7,1,0,0,0,0,0,0,8242,27,5000556018,2009,41,39,64356986136
0,2732,0,0,0,14,0,10,2,0,0,0,0,0,0,10203,38,6325589242,2779,40,41,93506762336
0,2395,2,0,0,4,2,8,2,0,1,0,0,0,0,8716,29,5252471944,2167,34,32,92860400622
0,2427,2,0,2,4,2,8,1,0,0,0,0,0,0,10090,35,6367129155,2588,45,47,87000850934
0,2484,2,0,2,37,2,5,3,0,0,0,0,0,0,8957,18,5344571325,2409,39,40,84995587752
0,1942,0,1,2,37,0,10,0,0,0,0,0,0,0,7781,31,4888905245,1857,35,35,73849551942
0,2634,15,0,6,3625,5,25,0,0,1,0,0,0,0,10193,27,6251695803,2817,47,46,87571130344
0,2480,17,6,6,4791,5,38,4,0,0,0,0,0,0,8676,29,5344088914,2316,54,55,86535861346
0,2209,17,0,6,1198,5,31,1,0,0,0,0,0,1,9464,41,5844956000,2417,40,37,81430127084
0,2707,2,0,0,32,0,16,1,0,0,0,0,0,0,9961,34,6066238378,2699,33,36,91602109782
0,2887,1,3,1,6,1,8,3,0,1,0,0,0,0,11250,41,6902335099,2895,59,57,1.02E+11
0,2315,1,2,1,6,1,16,2,0,0,0,0,0,0,8042,20,5007240765,2156,38,36,82319492298
0,3087,1,0,1,8,1,16,2,0,0,0,0,0,0,12323,38,7609520552,3238,64,66,1.04E+11
0,2440,0,0,0,8,0,11,2,0,1,0,0,0,0,10387,33,6399484362,2589,50,43,88950042088
0,2865,0,0,0,5,0,3,2,0,0,0,0,0,0,9945,41,6165521017,2845,41,50,98631781872
0,2645,0,0,0,5,0,3,1,0,0,0,0,0,0,9520,26,5800907392,2498,44,44,92194208168
0,2480,2,0,2,35,2,9,3,0,0,0,0,0,0,9905,44,6024001556,2520,44,42,88005108204
0,2770,2,7,2,35,2,8,1,0,1,0,0,0,0,9168,30,5680266837,2604,70,68,93804917668
0,2524,2,3,2,102,2,9,2,0,0,0,0,0,0,10696,53,6806029249,2512,55,58,90939036746
0,2801,9,0,4,103,3,20,0,0,0,0,0,0,0,11296,48,7058128941,2843,37,38,1.08E+11
0,2536,9,0,4,6,3,21,4,0,1,0,0,0,0,9868,42,6439442402,2587,59,55,98289153226
0,2907,9,0,4,21,3,20,1,0,0,0,0,0,0,10869,32,6844786123,2845,48,52,1.01E+11
0,2064,0,0,0,27,0,8,2,0,0,0,0,0,0,8467,33,5285085850,2112,40,35,82333088030
0,2709,0,1,0,11,0,9,0,0,1,0,0,0,0,10187,30,6117083753,2658,39,42,89341632634
0,2352,0,0,0,8,0,9,3,0,1,0,0,0,0,8387,33,5420036141,2234,41,43,88187748048
0,2642,5,0,1,11,1,31,3,0,0,0,0,0,0,11665,40,6941759579,2850,50,48,96403497854
0,2637,7,6,3,31,3,31,1,0,0,0,0,0,0,9000,32,5735602451,2566,45,47,91954466040
0,2488,7,0,3,28,3,31,3,0,1,0,0,0,0,10204,30,6353701137,2489,48,48,90129654948
0,2468,2,4,2,28,2,4,2,0,0,0,0,0,0,9184,45,5767566915,2372,44,44,91276859034
0,2182,8,0,4,28,4,10,2,0,1,0,0,0,0,8891,27,5175171788,2183,51,51,72652625064
0,2454,8,0,4,7,4,10,3,0,42,25,0,0,0,9478,33,6091160329,2582,53,46,89961863464
0,2543,0,0,0,0,0,0,2,0,44,26,0,3,0,10697,24,6398207162,2751,41,42,85356960004
0,1395,95,3,39,13,37,70,0,0,0,0,0,298,1,7301,28,4155975335,1641,84,85,44987686050
0,2362,7,1,2,11,1,12,3,0,39,25,0,10,0,8908,32,5659266828,2466,34,34,83505566688
0,2345,3,0,1,12,1,11,2,0,0,0,0,3,0,10281,41,6529545108,2409,46,47,85406535492
0,2453,5,0,3,2,3,3,2,0,41,26,0,3,0,10041,38,6347686788,2619,27,28,87455901474
0,2219,0,0,0,0,0,0,0,0,0,0,0,3,0,8320,26,5286247564,2371,30,32,79783665434
0,2152,0,1,0,0,0,0,1,0,1,0,0,9,0,8808,30,5322056099,2113,28,28,75592787982
0,2675,0,5,0,12,0,0,2,0,0,0,0,0,0,9768,42,6082980758,2733,47,45,89220068560
0,2269,7,0,2,12,2,10,2,0,0,0,0,0,0,8909,37,5449965153,2213,40,42,84926810464
0,2027,7,6,4,105,4,10,0,0,0,0,0,0,0,8165,36,4987349662,2100,49,48,72818090020
0,2283,7,0,4,105,4,10,1,0,1,0,0,0,0,8774,28,5404655773,2217,33,33,80733087248
0,2314,18,0,8,5,7,105,1,0,0,0,0,0,0,9378,33,5667640693,2318,33,34,83918280630
0,3148,18,1,6,20,5,105,2,0,0,0,0,0,0,11782,42,7477270102,3249,46,46,1.05E+11
0,3101,18,0,6,49,5,105,0,0,0,0,0,0,0,11478,44,7019675440,2930,51,50,1.13E+11
0,2099,0,0,0,34,0,3,1,0,1,0,0,0,0,8398,41,5143824303,2101,41,38,75406005042
0,2284,0,0,0,9,0,18,2,0,0,0,0,0,0,8790,29,5547440549,2326,34,35,85036621162
0,2204,0,0,0,9,0,18,1,0,0,0,0,0,0,8420,30,5088232479,2157,47,48,79296205630
0,2101,14,3,4,3,2,50,1,0,0,0,0,0,0,9054,36,5593765739,2273,31,30,76374319712
0,2418,14,1,4,7,2,35,2,0,1,0,0,0,0,8412,24,5273290144,2216,47,49,89146045172
0,2799,14,6,4,23,2,35,1,0,0,0,0,0,0,10954,30,6704318975,2815,49,50,98550964638
0,2061,0,0,0,28,0,20,1,0,1,0,0,0,0,9779,30,6018918836,2308,47,45,80541080796
0,2650,2,0,2,12,2,20,2,0,0,0,0,0,0,8722,30,5416763532,2374,34,36,93764264632
0,2565,2,0,2,3,2,20,1,0,0,0,0,0,0,10072,36,6123174137,2732,45,44,82238953696
0,2015,4,0,4,8,4,3,0,0,0,0,0,0,0,8720,34,5315180757,1868,28,27,77573184090
0,2245,5,0,2,8,3,4,2,0,1,0,0,0,0,8369,28,5228868910,2422,36,38,81059032860
0,2803,7,1,3,7,3,20,1,0,0,0,0,0,0,11254,36,6855926852,2857,50,48,97642632170
0,3106,5,0,1,7,1,20,1,0,0,0,0,0,0,10737,38,6785328829,2974,49,49,1.10E+11
0,2184,2,3,1,12,0,19,0,0,0,0,0,0,0,8745,38,5417805344,2199,46,48,81693602808
0,2716,0,0,0,12,0,12,3,0,1,0,0,0,0,11827,49,7208041344,2769,35,35,1.04E+11
0,2674,0,6,0,16,0,11,0,0,0,0,0,0,0,9713,39,6216104290,2611,53,52,94439414664
0,2736,0,0,0,16,0,11,1,0,0,0,0,0,0,10871,35,6863815132,2760,35,35,1.02E+11
0,2620,2,1,0,23,2,4,0,0,1,0,0,0,0,9179,34,5757416621,2480,40,41,89237231052
0,2166,2,0,2,23,2,8,1,0,0,0,0,0,0,9077,35,5706839715,2199,40,40,83964030310
0,2435,2,0,2,36,2,8,1,0,0,0,0,0,0,9876,40,5966372573,2578,37,36,90318816056
0,2514,8,0,6,36,4,9,1,0,0,0,0,0,0,9612,27,5980858270,2609,42,39,87552052554
0,2695,8,0,4,7,4,8,3,0,1,0,0,0,0,10063,42,6161932614,2460,41,43,94999290464
0,2403,8,3,4,8,4,8,1,0,0,0,0,0,0,9971,41,6245606720,2523,42,44,87221080286
0,2406,0,0,0,6,0,5,1,0,0,0,0,1,0,9178,38,5611871930,2365,53,53,87902734728
0,2572,0,1,0,7,0,15,1,0,1,0,0,0,0,9994,30,6247122026,2653,37,35,86243029944
0,2849,0,6,0,9,0,15,1,0,0,0,0,0,0,10886,37,6738534941,2782,47,49,1.09E+11
0,2462,0,0,0,7,0,15,1,0,0,0,0,0,0,9095,32,5735479758,2464,34,30,88367463810
0,2771,8,0,3,3,2,15,1,0,4,4,0,0,0,10808,32,6657134680,2765,46,49,94306230066
0,2458,8,0,3,3,2,15,5,0,1,0,0,0,0,9840,34,6113380167,2484,42,41,91390807964
0,2739,10,1,5,10,4,17,0,0,0,0,0,0,0,9956,38,6266095026,2576,41,42,1.01E+11
0,2156,4,0,2,10,2,22,1,0,0,0,0,0,0,8952,30,5855691644,2451,50,50,77998287012
0,2938,6,0,2,20,2,23,0,0,0,0,0,0,0,9860,41,6326453824,2748,54,51,1.01E+11
0,2315,4,0,2,29,2,30,2,0,1,0,0,0,0,9319,42,5761146699,2269,39,43,84419824826
0,2246,16,0,6,15,4,37,0,0,0,0,0,0,0,9589,30,5781728129,2279,29,29,84961409486
0,2458,14,3,6,11,4,36,3,0,0,0,0,0,0,9580,41,6102953017,2820,35,32,82532064322
0,2739,14,7,4,25,2,27,2,0,1,0,0,0,0,10163,39,6269976090,2652,57,57,97634379732
0,2715,3,0,1,21,1,7,1,0,0,0,0,0,0,10453,37,6445436248,2589,59,59,1.00E+11
0,2174,5,0,1,6,1,9,1,0,0,0,0,0,0,8694,31,5405632635,2100,31,33,81810153588
0,2803,5,0,3,9,3,9,1,0,1,0,0,0,0,10710,46,6766706466,2939,41,42,1.03E+11
0,2697,2,0,2,29,2,5,1,0,1,0,0,0,0,10046,41,6211611179,2476,47,46,95832757116
0,2773,0,0,2,29,2,8,2,0,1,0,0,0,0,11740,64,7325918575,2838,55,56,1.06E+11
0,3125,8,1,4,9,4,8,2,0,1,0,0,0,0,11205,42,7080549306,3114,44,43,1.09E+11
0,2192,8,0,4,5,4,15,2,0,0,0,0,0,0,9053,31,5432194342,2285,34,34,79115601560
0,2550,8,0,4,22,4,10,1,0,0,0,0,0,0,9722,19,5966469271,2607,39,38,80373204284
0,3484,0,6,0,22,0,10,1,0,1,0,0,0,6,12679,45,7956967262,3334,52,54,1.24E+11
0,2304,0,3,0,11,0,2,1,0,0,0,0,0,0,9250,32,5569790195,2438,45,43,85868092662
0,2054,0,0,0,11,0,2,1,0,0,0,0,0,0,7462,32,4827294165,1824,25,27,80527690246
0,2163,0,1,0,6,0,2,3,0,1,0,0,0,0,9077,24,5443367504,2230,32,29,74193121414
0,2695,2,0,2,6,2,10,1,0,1,0,0,0,0,9893,39,6070094197,2708,37,40,96762490942
0,2692,2,0,2,10,2,10,2,0,0,0,0,0,1,11870,44,7006124196,2840,38,35,94659630122
0,3049,2,0,2,10,2,10,4,0,1,0,0,0,0,11127,48,7300772681,3051,40,42,1.09E+11
0,3001,2,0,0,6,0,18,0,0,0,0,0,0,0,10985,40,6942748486,2927,43,43,1.08E+11
0,2685,2,1,0,6,0,25,2,0,0,0,0,0,0,9701,25,5900702589,2537,42,38,94250289106
0,1975,2,3,0,24,0,27,1,0,0,0,0,0,0,8150,29,5129186477,1989,39,43,75210955672
0,1868,0,6,0,24,0,12,0,0,1,0,0,0,0,8083,42,4936334749,1928,30,24,72704994146
0,2369,0,0,0,36,0,10,2,0,0,0,0,0,0,9048,34,5626165287,2458,44,49,83370605954
0,2475,0,0,0,36,0,17,0,0,0,0,0,0,0,10754,47,6710723051,2744,44,46,88737261548
0,2437,10,0,3,12,2,24,1,0,0,0,0,0,0,7476,27,4519532053,1919,27,24,89121089006
0,2136,10,0,3,12,2,22,1,0,1,0,0,0,0,9308,32,5646290869,2338,25,27,74862324198
0,2602,12,1,5,28,4,15,2,0,0,0,0,0,0,11239,40,6897815051,2823,51,50,91215381040
0,3318,3,0,3,28,3,8,0,0,0,0,0,0,0,10801,37,6734451911,3040,42,43,1.10E+11
0,2925,13,0,9,8,9,9,2,0,1,0,0,0,0,10998,42,6728075823,3092,37,36,1.05E+11
0,2445,11,3,7,8,7,15,3,0,1,0,0,0,0,8861,28,5499563265,2184,39,40,84699931024
0,2481,24,0,10,11,8,38,1,0,0,0,0,0,0,9993,35,6155082889,2587,50,51,93474267102
0,2250,14,8,4,11,2,34,3,0,0,0,0,0,0,8674,27,5395417383,2191,45,44,76996552514
0,2395,14,0,4,11,2,31,0,0,1,0,0,0,0,9050,40,5516006981,2414,42,41,85024268752
0,2280,0,0,0,16,0,8,1,0,0,0,0,0,0,8866,25,5402745246,2309,33,35,78946743402
0,2243,0,0,0,26,0,8,1,0,0,0,0,0,0,8899,37,5540828529,2217,36,35,82053575394
0,2301,0,0,0,21,0,8,1,0,0,0,0,0,0,9527,34,6026004253,2271,32,32,89656073510
0,2590,2,0,2,13,2,9,3,0,1,0,0,0,0,10121,36,6212348741,2787,39,40,86934033430
0,2459,4,0,2,13,2,22,3,0,0,0,0,0,0,10010,23,6159155866,2659,38,34,87511533758
0,3002,4,1,2,3,2,17,0,0,0,0,0,0,0,11467,41,7097719192,2951,42,43,1.06E+11
0,3076,2,0,0,4,0,24,1,0,1,0,0,0,0,10277,32,6254076878,2940,41,43,99581389194
0,2788,0,3,0,15,0,11,3,0,1,0,0,0,0,10315,36,6477710320,2653,56,55,1.04E+11
0,2586,0,6,0,14,0,11,0,0,0,0,0,0,0,10919,48,6773037945,2699,50,51,93377888512
0,2857,0,0,0,5,0,3,1,0,0,0,0,0,0,10804,41,6689229997,2705,43,43,1.07E+11
0,2329,0,1,0,5,0,3,1,0,1,0,0,0,0,9462,29,5950921925,2530,38,39,84575203302
0,2737,3,0,1,20,1,4,2,0,0,0,0,0,0,10156,40,6325059066,2538,44,38,99099227090
0,2989,3,0,1,20,1,10,1,0,0,0,0,0,0,12379,42,7937739654,3355,64,61,1.08E+11
0,2737,3,0,1,40,1,10,3,0,1,0,0,0,0,8360,25,5474548138,2330,48,54,97779232714
0,2047,0,3,0,49,0,9,2,0,0,0,0,0,0,7723,29,4823942909,2013,38,36,74433804132
0,2266,2,0,2,12,2,5,0,0,0,0,0,0,0,9376,28,5578675605,2332,39,44,80122398126
0,2881,2,1,2,3,2,5,2,0,0,0,0,0,0,11028,47,7089272015,2928,46,41,1.03E+11
0,2459,19,0,4,9,9,29,1,0,1,0,0,0,0,9653,21,5887315858,2450,29,33,84777812968
0,2784,17,6,8,9,7,31,2,0,0,0,0,0,0,10421,54,6549246147,2658,60,61,1.01E+11
0,2493,17,0,8,5,7,31,1,0,0,0,0,0,0,11385,23,6273196636,2693,45,43,92461104690
0,2645,0,0,6,5,0,26,4,0,1,0,0,0,0,9008,53,6507122466,2580,38,40,96788942732
0,2702,1,1,0,12,2,22,0,0,0,0,0,0,0,10044,43,6181723232,2580,47,47,1.02E+11
0,2249,3,0,0,12,2,35,0,0,0,0,0,0,0,9271,36,5691775943,2327,36,35,80565654014
0,2480,3,0,0,9,2,16,1,0,0,0,0,0,0,9530,32,5752451113,2371,33,31,88693533820
0,2143,3,0,0,23,0,25,1,0,1,0,0,0,0,9482,26,5863790672,2538,32,30,75062068704
0,2802,3,3,3,34,3,12,1,0,0,0,0,0,0,9687,33,6235387465,2559,47,49,1.03E+11
0,2664,17,0,3,21,5,36,0,0,0,0,0,0,0,9548,38,5832582696,2539,40,41,94180227686
0,2116,16,1,7,8,5,27,1,0,0,0,0,0,0,9332,36,5779549144,2291,39,38,76884873296
0,2849,14,6,4,7,2,27,2,0,1,0,0,0,0,11461,36,6954109968,2949,58,61,1.02E+11
0,2367,0,0,4,5,0,3,2,0,0,0,0,0,0,8174,19,5041362626,2284,33,32,81113953310
0,2669,0,0,0,6,0,6,1,0,0,0,0,0,0,11702,44,7158931374,2997,41,42,95730530588
0,2784,0,0,0,31,0,6,2,0,1,0,0,0,6,9243,37,5982690707,2335,33,32,1.06E+11
0,2251,0,0,0,43,0,11,2,0,0,0,0,0,0,10146,48,6344509918,2435,48,47,84646693750
0,2218,3,0,1,20,1,8,0,0,0,0,0,0,0,8171,22,4995407427,2148,28,28,79925567542
0,2381,3,3,1,7,1,11,1,0,0,0,0,0,0,8871,29,5413503631,2347,41,43,77100739042
0,2844,3,3,1,5,1,6,2,0,1,0,0,0,0,10749,34,6505838362,2859,61,59,1.02E+11
0,2034,2,0,2,22,2,18,4,0,0,0,0,0,0,7306,26,4531205276,1994,40,40,70946115596
0,2246,2,0,2,28,2,15,0,0,0,0,0,0,0,9006,22,5441291172,2135,26,28,80434111282
0,2163,12,6,8,11,8,24,2,0,0,0,0,0,0,8744,29,5384816802,2269,48,48,76378912732
0,2159,12,1,6,7,6,26,2,63,1,0,0,0,0,9053,37,5521393804,2129,33,33,84993433414
0,2433,12,0,6,12,6,26,2,0,0,0,0,0,0,10003,33,6230359264,2551,46,45,89390446440
0,2562,2,0,0,8,0,17,1,0,0,0,0,0,0,9036,35,5778606721,2450,39,38,92460025594
0,2208,0,0,0,8,0,12,1,0,0,0,0,0,0,9322,34,5866168464,2341,37,39,83046996844
0,2228,0,0,0,13,0,12,1,0,1,0,0,0,0,8759,27,5345658508,2168,38,38,79815350572
0,2404,0,3,0,13,0,12,2,0,0,0,0,0,0,9124,38,5695732463,2310,52,52,89540130356
0,2626,0,1,0,13,0,2,1,0,0,0,0,0,0,10215,43,6375634415,2796,37,35,93134558382
0,2190,0,0,0,8,0,2,1,0,1,0,0,0,0,8678,26,5268775001,2193,39,40,76177628002
0,2643,2,0,2,24,2,4,2,0,0,0,0,0,0,10863,34,6750039750,2601,41,42,94992398468
0,2368,2,6,2,24,2,14,2,0,0,0,0,0,0,8203,36,4847986310,2149,39,39,83758927670
0,2568,2,0,2,22,2,14,1,0,0,0,0,0,0,10582,41,6649695223,2955,62,62,88572569858
0,2602,0,0,0,22,0,12,1,0,1,0,0,0,0,9021,31,5561854789,2348,32,32,91818910766
0,2081,0,1,0,26,0,2,3,0,0,0,0,0,0,9230,34,5710654365,2300,43,40,78189311774
0,2428,0,0,0,26,0,4,3,0,0,0,0,0,0,8305,28,5104570298,2184,30,32,90087006616
0,2546,0,0,0,10,0,4,0,0,0,0,0,0,0,9671,29,5961567127,2618,40,38,85362259464
0,2086,10,3,3,10,2,26,3,0,1,0,0,0,0,8330,22,5004332440,2056,30,30,70272102898
0,2268,10,0,3,6,2,24,1,0,0,0,0,0,0,8126,33,5132205700,2154,48,51,83854323480
0,2526,24,0,4,9,4,48,2,0,0,0,0,0,0,11471,46,7062792112,2767,53,52,95406606386
0,2788,19,0,5,8,3,41,1,0,0,0,0,0,0,9453,30,5886776129,2605,43,43,1.00E+11
0,2015,19,7,7,5,5,41,2,0,1,0,0,0,0,9932,40,6262132425,2320,43,41,76304508518
0,2541,5,0,6,7,3,26,2,0,0,0,0,0,0,9832,40,6256107362,2353,51,54,1.01E+11
0,2844,10,0,8,21,8,15,1,0,1,0,0,0,0,11062,44,6840974456,2959,66,63,1.01E+11
0,2876,10,0,6,28,6,15,5,0,1,0,0,0,0,9473,31,6122498314,2648,52,55,1.02E+11
0,2698,10,0,6,14,6,6,2,0,1,0,0,0,0,9711,24,6127676967,2778,60,60,86821976240
0,2456,0,1,0,3,0,7,3,0,0,0,0,0,0,9520,28,5888095885,2601,42,42,85767320746
0,3169,0,3,0,8,0,7,2,0,0,0,0,0,0,12099,45,7529705899,3153,54,52,1.08E+11
0,2490,0,0,0,15,0,7,3,0,0,0,0,0,0,8726,27,5287765980,2337,51,49,91479200840
0,2563,4,0,4,12,4,7,3,0,1,0,0,0,0,10854,35,6704987108,2738,49,53,88165230178
0,2568,4,0,4,21,4,7,2,0,1,0,0,0,0,10467,34,6604600134,2612,44,42,99633328492
0,2652,6,6,6,19,6,14,3,0,0,0,0,0,0,9593,50,6062694623,2651,68,61,95061391356
0,2525,2,1,2,10,2,12,1,0,0,0,0,0,0,8914,34,5529257315,2209,42,51,90143539790
0,2393,2,0,2,10,2,12,2,0,1,0,0,0,0,9957,40,6110740428,2552,43,42,86200409196
0,2251,4,0,4,55,4,18,1,0,0,0,0,0,0,9497,27,5452768523,2154,42,42,81402041284
0,2938,4,0,4,55,4,15,1,0,0,0,0,0,0,10400,32,6869040266,3080,41,40,1.03E+11
0,3000,6,0,4,3,4,28,1,0,0,0,0,0,0,11128,44,6831252132,2840,45,43,1.05E+11
0,2189,2,0,0,11,0,24,5,0,1,0,0,0,0,8258,23,5123084392,2158,39,38,81604911814
0,2515,2,4,0,14,0,25,1,0,0,0,0,0,0,10293,27,6188530831,2502,56,60,85854260592
0,2503,2,0,0,6,0,19,2,0,0,0,0,0,0,10138,42,6367895730,2623,44,45,94186463632
0,2421,2,0,2,7,2,10,2,0,0,0,0,0,0,8912,39,5711837166,2261,39,38,92379450774
0,1937,2,6,2,7,2,13,2,0,2,0,0,0,0,8205,26,5082013365,2003,39,38,75498778948
0,2814,2,0,2,5,2,7,3,0,0,0,0,0,0,10536,40,6507703077,2883,49,51,95566828232
0,2322,2,0,2,5,2,7,2,0,0,0,0,0,0,9587,38,5836700610,2461,46,42,81494233936
0,2282,2,0,2,8,2,4,2,0,0,0,0,0,1,8416,39,5254545318,2134,40,42,82739309238
0,2386,0,1,2,11,2,3,1,0,1,0,0,0,0,9207,36,5481086299,2303,38,39,86536754020
0,2524,2,3,2,8,2,10,3,0,0,0,0,0,0,9405,39,6086829808,2592,39,40,87560045518
0,2435,16,0,6,27,4,33,1,0,0,0,0,0,0,9567,38,5722318697,2443,47,45,85104213514
0,2263,26,0,6,30,6,48,0,0,1,0,0,0,0,9053,30,5701846238,2290,27,29,83928348336
0,2287,24,0,7,13,4,41,4,0,0,0,0,0,0,8313,32,5096231212,2168,37,37,78984105650
0,2317,11,0,4,9,3,25,0,0,0,0,0,0,6,9273,28,5690535583,2275,50,50,85969283136
0,2264,1,1,4,20,1,10,2,0,0,0,0,0,0,9098,32,5517977336,2322,39,36,82644618266
0,2478,1,6,1,22,1,10,2,0,1,0,0,0,0,9948,36,6179375962,2555,62,64,91540690284
0,2812,0,0,0,6,0,3,4,0,40,25,0,0,0,10552,37,6522041709,2748,41,42,93741775904
0,2664,3,0,9,1,5,3,1,0,1,0,0,3,0,9671,28,6038909698,2610,60,58,89609264098
0,2219,3,1,3,1,3,3,1,0,0,0,0,9,0,10063,31,6060505698,2660,34,32,78897602934
0,3134,3,0,3,6,3,3,1,0,0,0,0,0,0,10118,36,6320965792,2620,48,53,1.10E+11
0,2412,1,0,0,6,0,2,3,0,1,0,0,0,0,9921,38,6093298067,2604,44,43,87791333826
0,2554,1,0,0,8,0,2,1,0,0,0,0,0,0,9170,39,5819669112,2513,45,45,89778438222
0,2687,1,0,0,9,0,8,3,0,0,0,0,0,0,10325,40,6433293577,2542,35,35,99839633662
0,2364,0,4,0,19,0,8,1,0,1,0,0,0,0,10075,43,6515745436,2529,62,62,85393983480
0,3622,0,6,0,18,0,8,4,0,0,0,0,0,0,12343,53,7808793512,3642,75,73,1.21E+11
0,2593,2,0,2,13,2,9,0,0,0,0,0,0,0,9766,33,5818110995,2365,35,38,92424611736
0,2568,2,0,2,13,2,17,1,63,0,0,0,0,0,9621,41,6116678254,2792,48,46,89924374196
0,2215,4,0,2,11,4,18,4,0,1,0,0,0,0,8059,24,4927377093,2155,40,36,71602383886
0,2347,2,0,2,11,2,22,0,0,0,0,0,0,0,9237,28,5707772340,2320,35,40,89904813638
0,2324,2,1,2,33,2,21,3,0,0,0,0,0,0,9124,30,5466350696,2304,34,33,80883429080
0,2588,0,0,2,55,0,20,2,0,1,0,0,0,0,9993,44,6184963462,2635,47,49,90845733402
0,2073,0,0,0,37,0,14,1,0,0,0,0,0,0,9273,30,5961318922,2228,40,38,81380248626
0,2702,0,0,0,15,0,8,2,0,0,0,0,0,0,9601,36,5929632517,2462,39,41,98569665424
0,2653,0,3,0,3,0,8,2,0,0,0,0,0,0,10268,38,6306898429,2610,44,44,94277361994
0,2437,0,6,0,5,0,3,3,0,1,0,0,0,0,9238,37,5572526732,2541,59,57,84051646024
0,2854,10,1,5,10,4,32,1,0,0,0,0,0,0,10904,46,7012253268,2873,53,52,1.04E+11
0,2114,26,0,5,9,5,56,3,0,1,0,0,0,0,8338,25,5019192709,2002,38,39,75810491256
0,2034,28,0,11,11,8,58,0,0,0,0,0,0,0,8362,37,5351477928,2139,39,41,78003140634
0,2203,21,0,7,10,5,38,2,0,0,0,0,0,0,9304,33,5611923711,2256,42,38,85747365938
0,2595,5,0,7,3,4,14,0,0,1,0,0,0,0,10259,25,6342793924,2728,37,38,86911118212
0,2856,3,0,1,3,1,12,2,0,0,0,0,0,0,10810,37,6688875226,2780,43,46,1.03E+11
0,2779,0,1,0,26,0,2,1,0,0,0,0,0,0,9917,28,6091347409,2642,49,47,91947400336
0,2479,0,0,0,26,0,4,2,0,0,0,0,0,0,9746,36,6064571963,2314,39,41,97814202336
0,2791,0,0,0,11,0,11,1,0,1,0,0,0,0,11548,36,7168235494,3195,55,55,98620627270
0,2389,0,9,0,12,0,11,1,0,0,0,0,0,0,7957,33,4925710016,2057,59,51,85005696262
0,2324,0,0,0,12,0,9,1,0,0,0,0,0,0,9549,33,5757687182,2426,35,42,77893947038
0,2463,2,0,2,17,2,4,4,0,1,0,0,0,0,10033,42,5953332225,2569,41,41,89020860580
0,2661,2,1,2,11,2,10,1,0,0,0,0,0,0,9327,28,5920428136,2441,48,47,95620958318
0,2460,2,0,2,5,2,10,2,0,0,0,0,0,0,9844,40,6265699504,2647,43,41,89273917712
0,2250,10,0,6,21,6,12,1,0,0,0,0,0,0,9008,37,5464534206,2133,26,30,82327081464
0,2435,10,0,6,43,6,6,3,0,2,0,0,0,0,9673,32,5919280073,2640,39,38,84331531826
0,2756,10,0,6,32,6,6,3,0,1,0,0,0,0,9919,28,6070044482,2626,43,43,95078379708
0,2173,0,0,0,10,0,2,2,0,0,0,0,0,0,8501,30,5218935019,2066,40,41,76283881916
0,2432,0,0,0,24,0,22,2,0,1,0,0,0,0,8798,37,5583486430,2411,36,35,88353870802
0,2295,2,7,0,25,0,22,3,0,0,0,0,0,0,9617,36,5973667807,2516,64,64,80773086918
0,2082,2,0,2,1,2,2,0,0,1,0,0,3,0,9483,28,5803426432,2308,25,28,75074970784
0,2640,2,0,2,0,2,2,0,0,0,0,0,5,0,10377,39,6389375905,2808,39,41,92828965186
0,2562,0,1,0,0,0,0,1,0,0,0,0,10,0,9615,30,5849713313,2514,31,29,88226728578
0,2915,0,9,0,6,0,0,1,0,1,0,0,0,0,11189,41,6922394479,2934,62,63,98389530732
0,2565,1,0,0,6,0,2,4,0,1,0,0,0,0,8944,27,5586129898,2409,50,49,95272654524
0,2361,4,3,0,122,0,3,2,0,7,7,0,0,0,9289,35,5716508918,2412,41,42,83472659452
0,2978,25,0,2,122,4,46,1,0,0,0,0,0,0,11539,37,6955462458,2961,36,35,1.03E+11
0,2473,24,1,7,18,4,127,1,0,1,0,0,0,0,10455,30,6463424672,2798,39,41,83765671382
0,2634,21,0,7,18,4,126,4,0,1,0,0,0,0,8877,41,5636209891,2244,51,51,99075869442
0,1996,0,0,5,19,0,89,1,0,0,0,0,0,0,8429,21,4999331171,1890,30,29,71527030886
0,2297,2,0,2,19,2,23,0,0,0,0,0,0,0,10258,37,6356748007,2608,42,43,80991577794
0,2934,2,0,2,5,2,23,3,0,1,0,0,0,0,10144,54,6619533722,2749,47,43,1.15E+11
